stock_code,stock_name,industry_secondary,listing_time,primary_industry
sh600606,绿地控股,房地产开发与经营业,1992-02-24,房地产
sz002951,金时科技,印刷包装制造,2019-03-15,印刷包装
sz000063,中兴通讯,通信设备制造,1997-11-18,通信
sh601360,三六零,互联网安全与服务,2012-01-16,信息技术
sh600570,恒生电子,软件服务,2003-12-16,信息技术
sz000938,紫光股份,计算机、通信和其他电子设备制造业,1999-11-04,信息技术
sh600588,用友网络,软件服务,2001-05-18,信息技术
sh601888,中国国旅,旅游服务,2009-10-15,旅游
sh600036,招商银行,银行,2002-04-09,金融
sz000568,泸州老窖,白酒制造,1994-05-09,食品饮料
sz002304,洋河股份,白酒制造,2009-11-06,食品饮料
sz000630,铜陵有色,有色金属冶炼及压延加工业,1996-11-20,有色金属
sh600111,北方稀土,稀土及磁性材料,1997-09-24,有色金属
sh601600,中国铝业,铝冶炼,2007-04-30,有色金属
sz000878,云南铜业,有色金属冶炼及压延加工业,1998-06-02,有色金属
sh600489,中金黄金,黄金,2003-08-14,有色金属
